track_id,artists,tracks,artist_id,track_popularity,track_url
4rv7onMvXIywjbdYs0OI25,1200 Micrograms,lsd,2opB8qXyAmLYSGEZxp7X3U,28,https://p.scdn.co/mp3-preview/508fb2f520439c4209293ae07efa443adb52b7cd?cid=72c9f2b9d3344c91af50a24f4144228f
1npvnSIrXCHuKVYKS7KK4G,1200 Micrograms,marijuana,2opB8qXyAmLYSGEZxp7X3U,20,https://p.scdn.co/mp3-preview/66975c0f6026c79f9916d300cbfee2125fe8ac38?cid=72c9f2b9d3344c91af50a24f4144228f
220M5YqllbzylOPcfyllzW,1200 Micrograms,dmt,2opB8qXyAmLYSGEZxp7X3U,27,https://p.scdn.co/mp3-preview/ce4da7d6ed2c94d9d88492ec46b7c5c8da3507d4?cid=72c9f2b9d3344c91af50a24f4144228f
,1200 Micrograms,shivas india,,,
49NiBykpqF9sqSXnXR9qV9,1200 Micrograms,ayahuasca,2opB8qXyAmLYSGEZxp7X3U,26,https://p.scdn.co/mp3-preview/4472462fc443a50b6f4d7f6f7474ab3ebc09da30?cid=72c9f2b9d3344c91af50a24f4144228f
5fwwHcpISgKv0ehPfsCeOS,1200 Micrograms,magic mushrooms,2opB8qXyAmLYSGEZxp7X3U,23,https://p.scdn.co/mp3-preview/ec6a9cd21a0b9755e9c2119bf61d588f5b3d5dfe?cid=72c9f2b9d3344c91af50a24f4144228f
1DDRdAGahMxVa5hqN6agOk,1200 Micrograms,mescaline - astrix remix,2opB8qXyAmLYSGEZxp7X3U,20,https://p.scdn.co/mp3-preview/97fbba9741d5f27d36c939139a650e1d61435388?cid=72c9f2b9d3344c91af50a24f4144228f
6vD9TkHRdxH5fpGxmAjnIO,1200 Micrograms,salvia divinorum,2opB8qXyAmLYSGEZxp7X3U,18,https://p.scdn.co/mp3-preview/33b71c6c995b544ad463e7a74a7a0eb4975c9bd9?cid=72c9f2b9d3344c91af50a24f4144228f
685JFuMdEEinDVrVvPPmog,12th Planet,hide it all,3V1h3kAdiVDBiwlY2i6dJz,32,https://p.scdn.co/mp3-preview/e17e907e8847b3a27552720eaef709477f3cc411?cid=72c9f2b9d3344c91af50a24f4144228f
35Qf9mP6LoopjOVwgPAKoY,12th Planet,swamplex terrestrial,3V1h3kAdiVDBiwlY2i6dJz,24,https://p.scdn.co/mp3-preview/bfe1fffd4835013728357e1958ff1e512c2ad5a1?cid=72c9f2b9d3344c91af50a24f4144228f
2A7C2pIp1N0sgOi0aM6z3g,12th Planet,let it bang,3V1h3kAdiVDBiwlY2i6dJz,19,https://p.scdn.co/mp3-preview/5cb107204eaa46ec6101e2d47d635c143e39fa89?cid=72c9f2b9d3344c91af50a24f4144228f
1HJW2w61lh3XcsnfnOR9p4,12th Planet,follow,3V1h3kAdiVDBiwlY2i6dJz,39,https://p.scdn.co/mp3-preview/ef07dc598b117870f027d50d635d6ee99961f848?cid=72c9f2b9d3344c91af50a24f4144228f
5TMYoiWElQzD4UsTvtX8kx,12th Planet,let us prey,3V1h3kAdiVDBiwlY2i6dJz,15,https://p.scdn.co/mp3-preview/15a9234eff6e1126bed600418e8e88e0f62d3b2c?cid=72c9f2b9d3344c91af50a24f4144228f
5Yu2XAETE0p1dLzbgoX3WN,12th Planet,supernova,3V1h3kAdiVDBiwlY2i6dJz,23,https://p.scdn.co/mp3-preview/a492095a74937ed70307a86962abd5d12a7119d6?cid=72c9f2b9d3344c91af50a24f4144228f
3h8qGav0CXwYxQdio24Q1U,12th Planet,no other,3V1h3kAdiVDBiwlY2i6dJz,14,https://p.scdn.co/mp3-preview/39aaee4f173e063fbb20500dae68063e40ddbd3b?cid=72c9f2b9d3344c91af50a24f4144228f
1mZmjuLoslfYSEOXojo8BS,16 Horsepower,black soul choir,188gwh9RnRT58ZQPwqwHE3,32,
6TdOOA2PBxP8jKO0p9Elc9,16 Horsepower,american wheeze,188gwh9RnRT58ZQPwqwHE3,33,https://p.scdn.co/mp3-preview/a58993d86f104f207c722c7381b02b98321ff0b4?cid=72c9f2b9d3344c91af50a24f4144228f
4hFUodlSK6gjLoz1US6snk,16 Horsepower,i seen what i saw,188gwh9RnRT58ZQPwqwHE3,25,
,16 Horsepower,hutterite mile,,,
7My5DIityXisMnm7PRfrTt,16 Horsepower,haw,188gwh9RnRT58ZQPwqwHE3,22,
7esMcjyZVhZfFyv7VYxVA6,16 Horsepower,scrawled in sap,188gwh9RnRT58ZQPwqwHE3,19,
1nzQhAyJBeWmR75nGcrbKG,16 Horsepower,brimstone rock,188gwh9RnRT58ZQPwqwHE3,27,
6sqoptJC1QKPjqes9tu0R4,16 Horsepower,wayfaring stranger,188gwh9RnRT58ZQPwqwHE3,30,https://p.scdn.co/mp3-preview/0cfc759cea677e77773587a2efdaf2c888ba306c?cid=72c9f2b9d3344c91af50a24f4144228f
,16 Horsepower,outlaw song,,,
5nfiSyMCAPc92bOtuvMxgm,16 Horsepower,low estate,188gwh9RnRT58ZQPwqwHE3,12,
6WggMrFlBurKs4sTGSV4RG,18 Carat Affair,love you like before,0va8U409dr4gA1zQ2gSnD5,33,https://p.scdn.co/mp3-preview/d7941561f022cf57c28059bcf46d954d488cf8f8?cid=72c9f2b9d3344c91af50a24f4144228f
0OGa4HYtYRWYysrGjpGVyw,18 Carat Affair,desire,0va8U409dr4gA1zQ2gSnD5,42,https://p.scdn.co/mp3-preview/83a88e0ca7d204a419bb556a27ee51a9f1e41c7e?cid=72c9f2b9d3344c91af50a24f4144228f
5qkWTBmDmZjogwIvbKtJQv,2 Chainz,birthday song,17lzZA2AlOHwCwFALHttmp,54,
6j9iyrrmqWlQZ5SD1hSTaq,2 Chainz,no lie,17lzZA2AlOHwCwFALHttmp,60,
,2 Chainz,i m different,,,
39pS70eeDvyCAF3t8NAlVV,2 Chainz,good drank,17lzZA2AlOHwCwFALHttmp,59,
07RXBKfyCYIYRMLCvlGWXU,2 Chainz,feds watching,17lzZA2AlOHwCwFALHttmp,47,
1nX9KhK3Fff27SnrIor2Yb,2 Chainz,4:00 am,17lzZA2AlOHwCwFALHttmp,65,
22DKsoYFV5npPXmnPpXL7i,2 Chainz,watch out,17lzZA2AlOHwCwFALHttmp,54,
,2 Chainz,it s a vibe,,,
0NA4ULVsnaQ0JhLT0fBxPA,2 Chainz,crack,17lzZA2AlOHwCwFALHttmp,37,
5tkDCf3xKRZjT5RbCb3sZB,2 Chainz,big amount,17lzZA2AlOHwCwFALHttmp,53,
5eqK0tbzUPo2SoeZsov04s,21 Savage,bank account,1URnnhqYAYcrqrcwql10ft,77,https://p.scdn.co/mp3-preview/f604f6987f32e3208b4b121b0ab85e15d51003da?cid=72c9f2b9d3344c91af50a24f4144228f
,21 Savage, a lot,,,
,21 Savage, ball w/o you,,,
3cqZH3cqvfbV8wVbvHyPbG,21 Savage,red opps,1URnnhqYAYcrqrcwql10ft,61,https://p.scdn.co/mp3-preview/61482a8b1dda9ffcaf6b18e6e2082a8bf6bdaf40?cid=72c9f2b9d3344c91af50a24f4144228f
,21 Savage, can t leave without it,,,
,21 Savage, monster,,,
4IO8X9W69dIQe0EC5ALXhq,21 Savage,immortal,1URnnhqYAYcrqrcwql10ft,70,https://p.scdn.co/mp3-preview/e5dffe32645df3ea781c2fb4af4f06587b5c6337?cid=72c9f2b9d3344c91af50a24f4144228f
,21 Savage, all my friends,,,
0G149jkGWKwrPXUGkEDgWM,21 Savage,numb,1URnnhqYAYcrqrcwql10ft,60,https://p.scdn.co/mp3-preview/bbfa4fab030f3fd958fd02fdf6cb773afeba7c8e?cid=72c9f2b9d3344c91af50a24f4144228f
,21 Savage, asmr,,,
,２８１４,lost in a dream,,,
,2814,  (distant lovers),,,
1jkuOkpviYuEGLIo4LPCgI,2CELLOS,bang bang,6Fi8CHfO8WGtu3yO8c2Mc4,29,https://p.scdn.co/mp3-preview/70c28c74755a7c60ac80fc52dc20b34dde1b69a3?cid=72c9f2b9d3344c91af50a24f4144228f
1iqy3M9K1lmr0GXI0wOW41,2CELLOS,supermassive black hole,6Fi8CHfO8WGtu3yO8c2Mc4,36,https://p.scdn.co/mp3-preview/5322a3b7a817f75bad410b138cb635fea0a89891?cid=72c9f2b9d3344c91af50a24f4144228f
63J1RStsmoVKXNTCHRNxii,2NE1,come back home,1l0mKo96Jh9HVYONcRl3Yp,57,https://p.scdn.co/mp3-preview/d05161dc1e8e4402a9968f36f948d2f39f6f6d8e?cid=72c9f2b9d3344c91af50a24f4144228f
,2NE1,can t nobody (english version),,,
,2NE1,come back home (unplugged version),,,
,2Ne1,lonely (jp ver.),,,
,2Pac,hit  em up,,,
1ofhfV90EnYhEr7Un2fWiv,2Pac,changes,1ZwdS5xdxEREPySFridCfh,71,
0XRbYXQUymj9SJkrr8YK5B,2Pac,keep ya head up,1ZwdS5xdxEREPySFridCfh,69,
2zoobJFEB9h15fjYjRd6oP,2Pac,hail mary,1ZwdS5xdxEREPySFridCfh,66,
6tDxrq4FxEL2q15y37tXT9,2Pac,dear mama,1ZwdS5xdxEREPySFridCfh,71,
3ia3dJETSOllPsv3LJkE35,2Pac,california love,1ZwdS5xdxEREPySFridCfh,78,
5g9lS8deSIxItFBmZRC4vN,2Pac,ambitionz az a ridah,1ZwdS5xdxEREPySFridCfh,78,
4VQNCzfZ3MdHEwwErNXpBo,2Pac,all eyez on me,1ZwdS5xdxEREPySFridCfh,76,
1qZqFtSINOOmjYH1UE9805,2Pac,life goes on,1ZwdS5xdxEREPySFridCfh,58,
6LwrEZNkvFTOypNwSLjuaJ,2Pac,2 of amerikaz most wanted,1ZwdS5xdxEREPySFridCfh,67,
3NLrRZoMF0Lx6zTlYqeIo4,3 Doors Down,here without you,2RTUTCvo6onsAnheUk3aL9,75,
6ZOBP3NvffbU4SZcrnt1k6,3 Doors Down,kryptonite,2RTUTCvo6onsAnheUk3aL9,78,
,3 Doors Down,when i m gone,,,
1aC1IBAETh2XYGOE8kCC6t,3 Doors Down,loser,2RTUTCvo6onsAnheUk3aL9,60,
,3 Doors Down,it s not my time,,,
3PbHle8KhJp6GuO1jLdEmQ,3 Doors Down,be like that,2RTUTCvo6onsAnheUk3aL9,62,
3THdexHRmED4euIY91Zrxc,3 Doors Down,away from the sun,2RTUTCvo6onsAnheUk3aL9,56,
0nNVR2iDM3eVzEgMi78vQm,3 Doors Down,let me go,2RTUTCvo6onsAnheUk3aL9,55,
69fOcFyjsjZtUHyWGEQndl,3 Doors Down,landing in london,2RTUTCvo6onsAnheUk3aL9,50,
,3 Doors Down,the road i m on,,,
6Fe3Flc9SjE03pqwD6PVQl,311,amber,41Q0HrwWBtuUkJc7C1Rp6K,64,https://p.scdn.co/mp3-preview/11ccf09b6878825b98c54c01630adfabe42a0f25?cid=72c9f2b9d3344c91af50a24f4144228f
0LtsuNRz3IMRrHCYO9fKRk,311,beautiful disaster,41Q0HrwWBtuUkJc7C1Rp6K,62,https://p.scdn.co/mp3-preview/d47b7a52af2851108ab9c8516fbe5e72343ea3c4?cid=72c9f2b9d3344c91af50a24f4144228f
0HDaKOlVAfUWXdFR2RhBtN,311,down,41Q0HrwWBtuUkJc7C1Rp6K,58,https://p.scdn.co/mp3-preview/adf173c08fbb99838c0dc5f65723b356a41a8b6a?cid=72c9f2b9d3344c91af50a24f4144228f
3mtukCAgd0mE260QcBfXAX,311,love song,41Q0HrwWBtuUkJc7C1Rp6K,59,https://p.scdn.co/mp3-preview/51b902259f3f21236bb1d8f09183f9e9dc0e6479?cid=72c9f2b9d3344c91af50a24f4144228f
18ZOH3KKu5Elt5ysocFyX4,311,all mixed up,41Q0HrwWBtuUkJc7C1Rp6K,60,https://p.scdn.co/mp3-preview/2de654a9b858bae177d0b83e4958860e57521d3f?cid=72c9f2b9d3344c91af50a24f4144228f
2PGaYCles9SXXCjYOcjyfk,311,too much to think,41Q0HrwWBtuUkJc7C1Rp6K,43,https://p.scdn.co/mp3-preview/9e1e1ba4d589b86619f91f70d3460e920a62cd2c?cid=72c9f2b9d3344c91af50a24f4144228f
,311,i ll be here awhile,,,
4HcgoL4KNExj5LgmmFCj0D,311,come original,41Q0HrwWBtuUkJc7C1Rp6K,45,https://p.scdn.co/mp3-preview/51f79fc09aa39303e0181f6f5f54967c9870cca5?cid=72c9f2b9d3344c91af50a24f4144228f
72883LUIaCoAnlKjTaiXip,311,too late,41Q0HrwWBtuUkJc7C1Rp6K,31,https://p.scdn.co/mp3-preview/4aa93ec61c41f2e1aea4b725ab2125b50b4d48f1?cid=72c9f2b9d3344c91af50a24f4144228f
6pqjhO9cDziDKLK0Oejaqz,311,beyond the gray sky,41Q0HrwWBtuUkJc7C1Rp6K,31,https://p.scdn.co/mp3-preview/9cae6423f58d929247cc47d00d1b76f62de0e7ef?cid=72c9f2b9d3344c91af50a24f4144228f
5JKU2tXiG3yvJtefNwe7ZQ,3LAU,touch,4YLQaW1UU3mrVetC8gNkg5,50,https://p.scdn.co/mp3-preview/1f37f1f5f84e1b3bb5aefa9e9f3c5a809c55a21b?cid=72c9f2b9d3344c91af50a24f4144228f
2ig0x2zNvcOugS1Z0YCnHb,3LAU,is it love,4YLQaW1UU3mrVetC8gNkg5,48,https://p.scdn.co/mp3-preview/01339ebecd577aa683ae5fc78424f503101da97f?cid=72c9f2b9d3344c91af50a24f4144228f
1nas007nDbzLwDGwvMdz79,3LAU,how you love me,4YLQaW1UU3mrVetC8gNkg5,53,
0YVh9PLITnoaMgc2LG3sqi,3LAU,star crossed,4YLQaW1UU3mrVetC8gNkg5,33,https://p.scdn.co/mp3-preview/5cd8f23cc67cc2f52993c98d19f61536f3db0a62?cid=72c9f2b9d3344c91af50a24f4144228f
0ZDDzzxry7vf3rrg2xYOo6,3LAU,on my own,4YLQaW1UU3mrVetC8gNkg5,38,https://p.scdn.co/mp3-preview/5fbc353f6c1bda599d14756e660f084c206d3212?cid=72c9f2b9d3344c91af50a24f4144228f
1UFq2OJXahilmefKhSIA8p,3LAU,on my mind,4YLQaW1UU3mrVetC8gNkg5,38,https://p.scdn.co/mp3-preview/a2c90b013d38741ed52f85236fddbb35897a2f1e?cid=72c9f2b9d3344c91af50a24f4144228f
0YRRY9xvuAQgBHW9qiFwNr,3LAU,close,4YLQaW1UU3mrVetC8gNkg5,35,https://p.scdn.co/mp3-preview/96af5fa5653ff0d84554ddd1457a4d59b0a4daf6?cid=72c9f2b9d3344c91af50a24f4144228f
0fHvKAddOl23DNbklkGhMS,3LAU,you want more,4YLQaW1UU3mrVetC8gNkg5,30,https://p.scdn.co/mp3-preview/0c5b5aef1ae888ff3db176f37a97d631fe0c1851?cid=72c9f2b9d3344c91af50a24f4144228f
7K0PcGvMUi3KF7El8U6GKZ,3LAU,walk away,4YLQaW1UU3mrVetC8gNkg5,34,https://p.scdn.co/mp3-preview/adb8753e2731322493183ea30ee98a954db9fda9?cid=72c9f2b9d3344c91af50a24f4144228f
1QCVN7PEJ0dMiIDOG6ZJUf,3LAU,tokyo,4YLQaW1UU3mrVetC8gNkg5,49,https://p.scdn.co/mp3-preview/39700bc0ec78e4ff52739f4cdbd30a67990ed12b?cid=72c9f2b9d3344c91af50a24f4144228f
,3OH!3,don t trust me,,,
3CTADTq78UJGBj6qyuaqAB,3OH!3,my dick,0FWzNDaEu9jdgcYTbcOa4F,35,https://p.scdn.co/mp3-preview/374ba81b811a19ccf5ac6b7ea749d23a539f169a?cid=72c9f2b9d3344c91af50a24f4144228f
1hBM2D1ULT3aeKuddSwPsK,3OH!3,starstrukk,0FWzNDaEu9jdgcYTbcOa4F,64,https://p.scdn.co/mp3-preview/ea2615f3db7add4e1bd3e2632d041423b382dde3?cid=72c9f2b9d3344c91af50a24f4144228f
17tDv8WA8IhqE8qzuQn707,3OH!3,my first kiss,0FWzNDaEu9jdgcYTbcOa4F,62,https://p.scdn.co/mp3-preview/8f5acdc9d3994c62aa5e1d7570e5ead837868ea2?cid=72c9f2b9d3344c91af50a24f4144228f
3JfbMm4LfBmm96mkKhyG6I,3OH!3,richman,0FWzNDaEu9jdgcYTbcOa4F,45,https://p.scdn.co/mp3-preview/cb72b8f16a0ff4b987fccc217d876e79656eae55?cid=72c9f2b9d3344c91af50a24f4144228f
,3Oh!3,i m not your boyfriend baby,,,
,3OH!3,touchin  on my,,,
0R97k5AJy1udJI6mGV82FJ,3OH!3,dirty mind,0FWzNDaEu9jdgcYTbcOa4F,64,https://p.scdn.co/mp3-preview/cf3f7a5d1789ee05ec78e72323e58bb7c62db897?cid=72c9f2b9d3344c91af50a24f4144228f
79fmrMgB2y6IP9lrKLclyn,45 Grave,party time,7swtUG7Md62y3wP2huMeab,11,https://p.scdn.co/mp3-preview/bda048265896ae1e710e2e646f06cb834a948259?cid=72c9f2b9d3344c91af50a24f4144228f
1Khz3jzqOomoHt8JgREX0S,45 Grave,riboflavin,7swtUG7Md62y3wP2huMeab,32,https://p.scdn.co/mp3-preview/7a9a497011c5e8168ecd5e0796499c5700a97e28?cid=72c9f2b9d3344c91af50a24f4144228f
2nBCXzLuyPD6nYopKqYFwH,45 Grave,evil,7swtUG7Md62y3wP2huMeab,34,https://p.scdn.co/mp3-preview/31b81a587202942cca20d33c350e9ca099407b83?cid=72c9f2b9d3344c91af50a24f4144228f
42FSBOSnDne4cZKDDRWoHX,45 Grave,45 grave,7swtUG7Md62y3wP2huMeab,14,https://p.scdn.co/mp3-preview/dd929981719304f9282b14981b5325bbab109fcb?cid=72c9f2b9d3344c91af50a24f4144228f
2zbPBH3SWhHIJwlkOMoTpD,45 Grave,insurance from god,7swtUG7Md62y3wP2huMeab,19,https://p.scdn.co/mp3-preview/06f9a837a8e823331c44c7d9b8cdfbeda0e6320f?cid=72c9f2b9d3344c91af50a24f4144228f
,45 Grave,slice o  life,,,
1yUmIktbVZpA4YjY38lUP8,45 Grave,phantoms,7swtUG7Md62y3wP2huMeab,17,https://p.scdn.co/mp3-preview/ac56bf180a3d3cff1e0ff28d820dd959ff344085?cid=72c9f2b9d3344c91af50a24f4144228f
7vsCsusYcnsoPzV1WRyAyA,45 Grave,violent world,7swtUG7Md62y3wP2huMeab,19,https://p.scdn.co/mp3-preview/3a5cb7ef626ad762842dee1e1f8da1f6ede6a725?cid=72c9f2b9d3344c91af50a24f4144228f
4EoD6rgQw4Gi2MTvwGNTlX,45 Grave,procession,7swtUG7Md62y3wP2huMeab,15,https://p.scdn.co/mp3-preview/aaa04f69841fa1873c5124395f3a0027b6a0f1f6?cid=72c9f2b9d3344c91af50a24f4144228f
